min,max,mean,var,std
1.007476,158.53365,58.693466,1982.9309,44.530113
4.2591214,7181.066,1979.0592,3465575.8,1861.6057
2.0637639,84.74117,38.25021,515.98065,22.715208
0.0,166.39908,58.79694,2384.7527,48.83393
0.0,7644.907,2466.632,6066569.0,2463.0405
0.0,87.43516,40.07387,860.71686,29.337976
1.9968554,171.13487,67.84068,2793.7322,52.855766
2.919073,7227.2095,1882.2546,3748137.5,1936.0107
1.7085296,85.01299,36.4822,551.3038,23.479858
4.4350305,162.46672,43.03411,1934.1282,43.978725
0.6140457,7561.134,2556.4355,6967200.5,2639.5454
0.7836107,86.95478,39.66577,983.06213,31.35382
5.1174793,171.62407,51.225723,2274.5173,47.6919
0.8671289,7791.5967,3098.7302,9504641.0,3082.9597
0.9311976,88.27002,42.579422,1285.723,35.85698
3.03529,175.3819,62.34319,3515.6843,59.293205
0.75389606,7758.7837,2213.6917,7248014.5,2692.2136
0.8682719,88.08396,34.11291,1050.001,32.403717
3.11775,163.68344,34.331047,1003.94366,31.68507
0.6770434,7520.687,2061.0679,5028125.5,2242.3481
0.82282645,86.72189,35.249207,818.56146,28.610514
4.2201257,162.11356,49.47533,1942.1461,44.069786
1.0385891,7744.932,3345.4587,10102079.0,3178.3767
1.0191119,88.005295,45.434628,1281.1532,35.7932
2.504801,174.85254,60.910717,3024.6748,54.997044
0.71323663,7843.4116,2455.505,7694547.0,2773.9048
0.8445334,88.563034,37.257595,1067.3765,32.670727
0.94161624,241.86436,80.076385,1502.3352,38.759968
36.90425,15255.06,1557.5026,3214801.0,1792.9867
6.074887,123.511375,35.786602,276.8216,16.637957
0.2723389,245.76398,101.33833,3205.3396,56.61572
21.0348,15855.551,1519.3567,6795050.0,2606.7317
4.586371,125.91882,32.294476,476.4236,21.82713
3.2389936,242.90356,96.95704,3901.412,62.461285
29.82242,15551.638,2087.5486,7202435.0,2683.7354
5.460991,124.70621,39.31245,542.0799,23.282608
14.920612,242.44678,87.31565,1117.2776,33.4257
41.02807,9058.576,842.4965,699008.7,836.0674
6.405316,95.17655,26.459684,142.38164,11.932378
12.511214,249.7216,113.9105,2219.9653,47.11651
41.285057,9885.948,905.60474,661361.9,813.2416
6.425345,99.42811,27.937279,125.11322,11.185402
7.3057303,250.65234,107.89795,2847.881,53.365543
31.190426,8270.106,1092.8872,1663595.8,1289.8046
5.584839,90.940125,29.190388,240.8084,15.5180025
13.407757,249.03494,88.029495,1810.4723,42.549644
22.62452,11599.766,1316.7203,2067977.2,1438.0463
4.756524,107.70221,31.980911,293.94165,17.144728
15.227464,249.75017,135.0472,2834.3254,53.238384
33.251324,11716.948,886.0776,648531.2,805.31433
5.766396,108.24486,27.68972,119.35701,10.925063
10.790123,251.73799,106.31493,3152.4495,56.14668
23.741405,15875.011,1875.5876,4833406.0,2198.501
4.872515,125.99607,37.228058,489.6593,22.128246
1.2865789,158.14404,57.25387,766.33167,27.682697
0.5810789,4757.887,788.6358,339312.78,582.5056
0.7622853,68.97744,25.938635,115.82303,10.762111
0.0010679957,170.80042,54.73443,500.277,22.366873
0.0010668552,2541.8645,434.3478,114228.836,337.97757
0.03266275,50.416904,19.028332,72.270424,8.501202
0.11250874,207.49039,52.292343,756.5033,27.504604
0.2892286,5440.1665,683.8119,395759.12,629.0939
0.5377998,73.757484,23.26437,142.58098,11.940728
2.0836596,154.67532,88.53449,473.15848,21.752207
11.466002,2105.846,557.48303,94480.24,307.3764
3.3861485,45.889496,22.607622,46.37845,6.8101726
12.546458,187.23674,73.32473,302.12494,17.381742
19.876112,5128.114,532.62286,143000.83,378.1545
4.4582634,71.61085,21.82404,56.334145,7.5056076
11.957722,219.93431,72.839386,836.74225,28.926497
2.917483,2515.669,420.07007,166373.95,407.88962
1.7080641,50.156445,18.072529,93.45374,9.667148
15.012579,145.78825,91.33029,566.777,23.807077
10.856341,3373.4087,556.7653,257347.78,507.29456
3.2948964,58.08105,21.556408,92.08665,9.596179
13.086304,167.66177,59.19311,285.96332,16.91045
12.189621,2048.9382,323.88248,41066.0,202.64748
3.4913638,45.265198,17.171654,29.016804,5.386725
3.6526062,206.89781,71.14603,990.44305,31.471306
3.5971434,3125.5378,620.0908,219765.25,468.79126
1.8966137,55.90651,22.923273,94.614395,9.726994
0.0,0.18032786,0.009424504,0.0003569612,0.018893417
0.0,0.22222222,0.010618278,0.0004060325,0.020150248
0.0,0.23404256,0.012346052,0.0004883043,0.022097608
0.0,0.25,0.015990585,0.0007125585,0.026693791
0.0,0.29850745,0.02597219,0.0018091097,0.04253363
0.0,0.375,0.039220262,0.003085541,0.055547647
0.0,0.46153846,0.04830925,0.0043151304,0.06568965
0.0,0.4090909,0.045594424,0.0042000064,0.06480746
0.0,0.59375,0.038395416,0.004373167,0.06612993
0.0,0.6363636,0.027564611,0.0032096156,0.05665347
0.0,0.3125,0.01848383,0.0011924219,0.034531463
0.0,0.54545456,0.018019905,0.0012937329,0.035968497
0.0,0.3116883,0.017925717,0.0012378923,0.035183694
0.0,0.3846154,0.018500248,0.0014529307,0.038117327
0.0,0.41666666,0.01616893,0.0010590248,0.03254266
0.0,0.5,0.014478258,0.0007882771,0.028076272
0.0,0.15384616,0.009798541,0.00027911385,0.016706701
0.0,0.22222222,0.008085412,0.0002589995,0.01609346
0.0,0.3846154,0.0077024894,0.0003529294,0.018786415
0.0,0.275,0.009608707,0.00049109757,0.022160722
0.0,0.4878049,0.012616519,0.00092464767,0.030408021
0.0,0.23809524,0.011881788,0.00052051124,0.022814715
0.0,0.42857143,0.012915726,0.00083685556,0.028928455
0.0,0.5263158,0.013849505,0.0012244236,0.034991767
0.0,0.3392857,0.014816391,0.0011271542,0.033573117
0.0,0.44444445,0.014169852,0.00095653965,0.030927975
0.0,0.4375,0.019904472,0.0016318962,0.040396735
0.0,0.35576922,0.0273094,0.0023003556,0.04796202
0.0,0.58,0.033981286,0.003248017,0.056991376
0.0,0.47058824,0.03758843,0.00416685,0.06455114
0.0,0.4057971,0.028483743,0.0024569838,0.04956797
0.0,0.3148148,0.019340217,0.001122201,0.033499267
0.0,0.27027026,0.013153971,0.0006897722,0.026263515
0.0,0.22222222,0.010648064,0.00045484418,0.021327076
0.0,0.625,0.009967581,0.00060044153,0.024503909
0.0,0.17391305,0.009115309,0.00037097448,0.019260697
0.9476953,1.0,0.99377483,5.0456314e-05,0.007103261
3.522461,93.78418,37.0657,79.41099,8.911284
15.460884,1816.7357,369.5339,31718.7,178.09744
3.932033,42.623184,18.721537,19.037989,4.3632545
3.517334,93.77002,37.077927,79.38637,8.909903
14.639862,1815.4409,369.90436,31946.416,178.73561
3.8262072,42.60799,18.729998,19.091524,4.369385
3.5395508,93.65918,37.097015,79.201256,8.899508
15.884123,1863.4014,399.8856,35692.71,188.92516
3.985489,43.167133,19.492243,19.93804,4.4652033
3.5708008,93.552246,37.13009,78.943695,8.885026
17.579464,1912.3444,437.15674,40775.848,201.93031
4.192787,43.73036,20.398273,21.06718,4.5899
3.597412,93.506836,37.171272,78.71583,8.872194
19.177746,1957.3545,471.9826,45946.684,214.35178
4.3792405,44.242,21.208767,22.170786,4.7085867
3.5117188,93.78003,37.06467,79.44388,8.91313
15.8294525,1809.2155,367.90857,31106.146,176.36935
3.9786243,42.534874,18.684292,18.80579,4.3365645
3.5161133,93.75513,37.077854,79.45941,8.9140005
14.877556,1788.0106,360.30328,29902.635,172.92378
3.8571434,42.284874,18.490635,18.399742,4.289492
3.5239258,93.656494,37.09199,79.36093,8.908475
15.964169,1817.6676,375.13803,30870.752,175.70074
3.9955184,42.634113,18.886759,18.428368,4.2928276
3.532959,93.53003,37.10842,79.22388,8.90078
17.306248,1849.871,394.29495,32366.318,179.90642
4.160078,43.010128,19.382528,18.612507,4.3142214
3.5429688,93.44629,37.12543,79.09132,8.89333
18.708912,1876.1674,411.58875,33844.156,183.96782
4.32538,43.314747,19.81787,18.840776,4.340596
3.5056152,93.80908,37.058575,79.51523,8.917131
16.328867,1794.0286,364.98297,30540.38,174.75807
4.0408993,42.355976,18.609577,18.666634,4.32049
3.503662,93.818115,37.067238,79.590454,8.921349
15.122718,1747.385,348.6005,28208.143,167.9528
3.888794,41.801735,18.183212,17.971317,4.2392592
3.5063477,93.74365,37.074184,79.55668,8.919455
16.073338,1758.3048,354.39096,28139.385,167.74799
4.0091567,41.932144,18.347128,17.773874,4.215907
3.5012207,93.66724,37.08163,79.479805,8.915145
17.468863,1778.3948,364.36935,28579.469,169.05463
4.179577,42.171017,18.618143,17.734108,4.2111883
3.5109863,93.6084,37.089058,79.40871,8.911156
18.75156,1795.5331,373.61255,29107.422,170.60898
4.330307,42.37373,18.863878,17.766628,4.215048
3.5007324,93.85498,37.04926,79.55918,8.919596
16.911299,1788.002,365.49704,30664.27,175.11217
4.1123347,42.28477,18.620535,18.772738,4.3327518
3.4943848,93.87891,37.047634,79.64081,8.9241705
16.636105,1753.0155,354.8348,29000.867,170.29642
4.078738,41.86903,18.345034,18.294544,4.277212
3.4909668,93.81494,37.046852,79.5866,8.921132
18.962305,1773.2848,366.71024,29536.041,171.86052
4.354573,42.11039,18.66563,18.304508,4.278377
3.5004883,93.737305,37.051743,79.421135,8.911854
21.843544,1799.7794,383.33646,30700.336,175.21512
4.6737075,42.42381,19.09999,18.526785,4.304275
3.5048828,93.68384,37.061546,79.21763,8.900429
24.56198,1822.7166,398.6754,31959.434,178.77202
4.956004,42.693283,19.48991,18.818787,4.338063
3.5029297,93.88135,37.043404,79.577866,8.920643
17.072266,1786.3864,366.25308,31069.02,176.26407
4.13186,42.265663,18.635239,18.98093,4.356711
3.4924316,93.93359,37.033115,79.645744,8.924446
17.591057,1765.41,362.21692,30458.902,174.5248
4.1941695,42.01678,18.529125,18.888454,4.346085
3.5075684,93.9187,37.0273,79.43518,8.912642
21.918627,1801.1667,386.40015,33017.38,181.70685
4.681733,42.440155,19.15106,19.63701,4.431367
3.5324707,93.89697,37.044373,78.93161,8.884346
27.691017,1845.121,417.72363,36947.164,192.21646
5.2622256,42.954872,19.922497,20.81778,4.5626507
3.5620117,93.88257,37.082382,78.348236,8.851454
33.51171,1884.1082,447.07254,41139.15,202.82788
5.78893,43.406315,20.61632,22.039867,4.6946635
3.50708,93.89282,37.044395,79.573494,8.920398
16.537865,1787.7345,364.9505,31369.162,177.11342
4.0666776,42.28161,18.595806,19.146517,4.3756733
3.496338,94.025635,37.034126,79.68123,8.9264345
15.782259,1748.8352,353.5174,30483.918,174.59645
3.9726892,41.819077,18.286556,19.119291,4.372561
3.5009766,94.07178,37.022778,79.644775,8.924392
17.284096,1761.1409,364.14923,32257.568,179.60393
4.1574144,41.96595,18.557228,19.778475,4.4472995
3.5246582,94.110596,37.01832,79.518295,8.917303
19.421247,1783.8385,379.33636,34761.93,186.44551
4.4069543,42.23551,18.939585,20.628487,4.541859
3.5515137,94.14844,37.02056,79.364105,8.908653
21.296413,1803.0692,393.40814,37191.14,192.85005
4.614804,42.462563,19.287003,21.419662,4.628138
3.5007324,93.89282,37.05187,79.543304,8.918706
15.667501,1792.1305,364.19827,31611.05,177.79497
3.9582195,42.33356,18.573248,19.232769,4.385518
3.4973145,94.048096,37.04718,79.6565,8.925049
13.794951,1738.8146,346.85068,30452.451,174.50632
3.7141557,41.699097,18.1002,19.233416,4.385592
3.512207,94.11133,37.042057,79.64809,8.924578
13.875906,1742.4718,351.51132,31794.057,178.30888
3.7250378,41.742924,18.212933,19.800432,4.4497676
3.526123,94.15015,37.039707,79.60402,8.922109
14.484582,1756.4564,360.33157,33637.836,183.4062
3.8058615,41.9101,18.435738,20.455166,4.522739
3.5461426,94.18408,37.040237,79.55861,8.919563
15.087822,1770.5378,368.58905,35336.387,187.97975
3.8843045,42.07776,18.643044,21.025959,4.5854073
3.5151367,93.833496,37.060627,79.46495,8.914311
15.380474,1808.4342,367.37982,31892.293,178.58414
3.921795,42.52569,18.659164,19.215414,4.3835387
3.5195312,93.9104,37.065567,79.5077,8.916709
13.927548,1782.4496,359.13208,31671.709,177.96547
3.7319632,42.219067,18.433226,19.348259,4.3986654
3.5314941,93.916504,37.069935,79.42415,8.912023
14.200739,1807.425,372.98206,34255.285,185.08183
3.7683868,42.51382,18.783607,20.158146,4.4897823
3.5632324,93.91504,37.077667,79.30959,8.905593
14.917487,1835.93,391.07007,37615.973,193.94838
3.8623164,42.847755,19.233538,21.141085,4.5979433
3.581787,93.91699,37.088238,79.20301,8.899608
15.627704,1859.157,407.4257,40807.656,202.00905
3.9531891,43.117943,19.631416,22.03315,4.6939483
0.0,0.44,0.15982917,0.0040017827,0.06325965
0.0,0.39159292,0.17345335,0.005056943,0.071112186
0.0,0.18043478,0.045922842,0.00096771057,0.031108046
0.0,0.17687075,0.02794094,0.0004657251,0.021580666
0.0,0.19138756,0.03170517,0.00067935337,0.026064409
0.0,0.12173913,0.02316207,0.000364244,0.019085178
0.0,0.08478261,0.015411468,0.00023441731,0.015310693
0.0,0.081858404,0.009865449,0.0001485654,0.012188741
0.0,0.03524229,0.004363759,3.990571e-05,0.0063170968
0.0,0.03815261,0.0025777088,1.8292218e-05,0.00427694
0.0,0.03539823,0.0023831427,1.8814952e-05,0.0043376205
0.0,0.05121951,0.0018916981,1.5243552e-05,0.003904299
0.0,0.03908046,0.0014301405,8.256525e-06,0.002873417
0.0,0.034188036,0.0010920488,5.747895e-06,0.0023974767
0.0,0.015486726,0.0009495969,3.8287258e-06,0.001956713
0.0,0.023529412,0.0011599084,4.991132e-06,0.002234084
0.0,0.016018307,0.0014369923,5.036646e-06,0.0022442474
0.0,0.013452915,0.0012529963,4.0870364e-06,0.002021642
0.0,0.028520498,0.0010777622,4.6388764e-06,0.002153805
0.0,0.019851116,0.0014782121,6.5119716e-06,0.0025518565
0.0,0.018691588,0.0016566708,7.66752e-06,0.0027690285
0.0,0.016806724,0.001317972,4.9333157e-06,0.002221107
0.0,0.01934236,0.0016968359,8.153664e-06,0.002855462
0.0,0.021327015,0.0018750608,8.202276e-06,0.0028639617
0.0,0.013333334,0.0013513453,4.2713405e-06,0.0020667221
0.0,0.013445378,0.001244874,3.7561797e-06,0.0019380866
0.0,0.022916667,0.0019239568,9.729587e-06,0.0031192286
0.0,0.027083334,0.0021046512,1.1045729e-05,0.0033235115
0.0,0.02586207,0.002496,1.4098202e-05,0.0037547573
0.0,0.09286899,0.006668427,9.628149e-05,0.009812313
0.0,0.16470589,0.020837013,0.0006121918,0.02474251
0.0,0.03931204,0.0060821692,4.4104407e-05,0.006641115
0.0,0.038659792,0.0051382636,4.0412255e-05,0.0063570635
0.0,0.042682927,0.0045505282,4.168162e-05,0.00645613
0.0,0.030828517,0.0032467756,2.6958733e-05,0.00519218
0.0,0.029748283,0.0027577332,2.7182421e-05,0.0052136765
0.0,0.09625668,0.005475475,0.00012438258,0.011152694
0.0,0.08131488,0.0070347916,0.00011899851,0.010908644
0.0,0.06430155,0.0050367187,5.796574e-05,0.0076135234
0.0,0.05073996,0.0041595655,4.1840878e-05,0.0064684525
0.0,0.057208236,0.0038848498,3.8033166e-05,0.0061671035
0.0,0.0369515,0.0035673005,3.3233257e-05,0.005764829
0.0,0.04761905,0.0036161041,3.9456438e-05,0.006281436
0.0,0.04278075,0.0019220454,2.2687738e-05,0.0047631646
0.0,0.059080962,0.0023639367,4.728687e-05,0.006876545
0.0,0.06748466,0.003374555,5.7025372e-05,0.0075515145
0.0,0.06282722,0.004019197,7.365543e-05,0.008582274
0.0,0.05785124,0.004147563,5.9473507e-05,0.007711907
0.0,0.04761905,0.0032562865,3.0987034e-05,0.0055666
0.0,0.04330709,0.003170048,3.0015677e-05,0.0054786564
0.0,0.05952381,0.002933381,2.8739374e-05,0.0053609116
0.0,0.07159353,0.0035808706,4.714152e-05,0.006865968
0.0,0.0708899,0.004278398,6.3568186e-05,0.007972966
0.0,0.09075342,0.004006118,6.4523556e-05,0.008032655
0.0,0.104395606,0.007335542,0.0001447573,0.012031512
0.0,0.12076271,0.018983744,0.0004782002,0.02186779
0.0,0.13822894,0.024102537,0.0005293089,0.023006715
0.0,0.12734865,0.026879257,0.0004870411,0.022069009
0.07333333,1.0,0.27953902,0.015399378,0.124094225
1.0046175,52.115814,9.86929,64.17045,8.010646
0.23945595,7.582225,1.627112,0.7378785,0.85899854
0.234393,9.96889,1.5666943,0.9765858,0.98822355
0.7431714,45.45576,9.462432,61.25393,7.826489
0.9888086,38.9655,13.044493,33.92485,5.8245044
0.48433977,10.780505,2.9815848,1.9564584,1.3987346
0.5508143,8.432632,2.5127316,1.5735884,1.2544274
1.0232649,40.82131,11.91246,27.1084,5.2065725
1.25582,42.141186,10.567169,22.571499,4.750947
0.49972263,9.740776,3.6258605,3.0926998,1.7586073
0.47735092,11.164128,2.76304,2.2115116,1.4871151
1.3303576,28.126078,10.123215,15.130184,3.8897536
1.2385969,44.022007,10.918652,49.411934,7.029362
0.4009083,11.183844,2.0712628,0.9130224,0.95552206
0.403549,4.434957,1.5381103,0.31814983,0.5640477
1.1223143,29.254337,10.836325,20.211351,4.4957037
0.5655321,22.711325,5.3305655,17.234715,4.1514716
0.3170387,3.8384113,1.029638,0.14091857,0.37539122
0.31292343,3.1752245,0.9719938,0.12856674,0.35856205
0.47241786,23.506067,4.4877467,12.870755,3.5875835
0.76458174,27.270475,6.9479613,10.152494,3.186298
0.38614672,4.0759454,1.4845344,0.28047964,0.5296033
0.41976202,3.990203,1.2581215,0.20124939,0.44860828
0.72616416,16.499199,5.524143,6.583818,2.565895
0.87381524,19.127172,5.707313,6.419633,2.5336995
0.349339,5.6996517,1.6036277,0.42175597,0.6494274
0.3297512,3.9450033,1.2796414,0.22478066,0.4741104
0.81130207,14.614656,4.8611007,3.1889858,1.7857732
1.0241294,33.760323,5.715424,13.179969,3.6304226
0.4284192,5.814919,1.2241292,0.23631328,0.48612064
0.37322637,2.3699136,0.97299206,0.07349334,0.27109656
0.61123925,13.794648,5.0436735,3.9971197,1.9992799
0.55602413,15.952871,3.91619,8.378378,2.8945427
0.3546748,2.6892579,0.848936,0.049102027,0.22158977
0.35700652,2.5291424,0.8004286,0.046485752,0.21560554
0.4627925,12.4374275,2.66382,3.6945372,1.9221178
0.66528064,21.402264,5.033318,5.082294,2.2543943
0.3801184,2.8173234,1.0522056,0.09315599,0.30521464
0.40779093,2.6168401,0.9252625,0.06434484,0.25366282
0.55682653,10.260773,3.160543,2.0683255,1.4381675
0.7365731,13.612507,4.1983347,3.215892,1.7932909
0.33696428,3.7623744,1.1019096,0.1519497,0.38980725
0.27959138,2.5318706,0.9318017,0.07234497,0.26897022
0.5507814,8.641215,2.839287,0.9800952,0.98999757
0.8194795,18.941685,4.1186204,5.787827,2.4057903
0.39170098,4.2685666,0.91310364,0.09995438,0.31615564
0.33841148,2.3541963,0.81221306,0.033287015,0.1824473
0.5930078,7.6811385,2.9678993,1.0974623,1.0475984
0.6258745,13.770428,3.5802224,6.088955,2.4675808
0.42308855,2.9074452,0.9289008,0.03422788,0.18500778
0.42686716,2.8793657,0.8758601,0.034791645,0.18652518
0.49765417,12.013449,1.8877656,1.2886101,1.1351696
0.74109167,19.172003,4.537268,3.6778612,1.917775
0.49183378,3.1363194,1.054853,0.061569974,0.24813297
0.43152982,2.7250638,0.95766115,0.042408343,0.20593287
0.52222645,7.022524,2.12215,0.8321697,0.91223335
0.75632447,11.6905365,3.8347368,2.3813276,1.5431551
0.43959165,3.4173539,1.0839067,0.10332534,0.3214426
0.32005623,2.5509655,0.9636106,0.050095987,0.22382133
0.4790247,5.434388,2.002793,0.4487514,0.6698891
0.7724222,11.513977,3.7065158,3.6482813,1.9100475
0.46054578,2.995532,0.94363695,0.07234318,0.26896688
0.42679048,2.5977888,0.89529693,0.034192394,0.18491185
0.6954782,5.7541976,2.2145941,0.4660603,0.6826861
0.8033154,38.6526,8.011919,31.334852,5.597754
0.54407924,10.538578,1.8954824,0.78231347,0.8844849
0.5503896,7.8889184,1.7378834,0.75973123,0.8716256
0.94353706,27.011063,5.786663,17.434666,4.1754837
0.8403978,32.9977,9.271486,19.01045,4.3600974
0.66962516,14.602899,3.2001216,2.6690326,1.6337174
0.6760777,9.311825,2.462636,1.254241,1.1199291
0.8228074,26.807384,7.099848,12.239624,3.4985175
0.9068044,23.426258,6.4454093,7.721736,2.7788012
0.5016679,11.103219,4.341122,5.5228887,2.3500826
0.490857,7.615118,2.6153345,1.3702134,1.1705611
0.89467645,28.229387,8.496998,18.187788,4.2647142
1.0790793,30.812023,7.0702267,19.037909,4.363245
0.50774276,8.001311,2.1678596,0.75090575,0.8665482
0.46863395,7.9332876,1.7601893,0.40950957,0.63992935
0.99471223,34.163277,10.414019,24.206585,4.9200187
0.57014835,15.107,3.818833,6.552057,2.5596986
0.4031867,4.1867414,1.1212349,0.14457281,0.3802273
0.4677461,3.6873844,1.0289767,0.13149478,0.36262208
0.57283765,14.34901,2.9271092,4.024186,2.0060375
0.64124143,15.114944,4.49958,3.689873,1.9209042
0.3514388,5.051726,1.4825754,0.3189782,0.56478155
0.433628,4.203551,1.232461,0.20965129,0.45787695
0.6371674,12.531474,3.4641628,2.9526484,1.7183272
0.68867254,13.252393,3.4432871,2.0215998,1.4218297
0.30776092,4.9420214,1.6687549,0.558783,0.7475179
0.29408675,3.4381382,1.2569475,0.2010377,0.44837227
0.61713976,12.487491,3.9219494,3.92808,1.9819385
0.8904996,19.75343,3.7466152,4.4761877,2.1157002
0.3833017,3.6686332,1.2106625,0.1861762,0.4314814
0.3910779,2.8792357,1.0517457,0.093242235,0.3053559
0.7347851,15.123055,4.42642,3.8389184,1.9593158
0.48979527,9.982244,2.5638745,2.614625,1.6169802
0.38221735,2.4541414,0.8322267,0.04827399,0.21971343
0.35732052,2.3705156,0.7701355,0.045308337,0.21285754
0.44547734,8.857783,1.8883779,1.4353514,1.1980615
0.52227587,11.476938,3.0693648,1.5412076,1.2414538
0.31379065,3.2402735,0.9817963,0.092484914,0.30411333
0.36993143,3.0054166,0.85478526,0.064525366,0.25401843
0.4846149,7.8399973,2.1475728,1.1215338,1.0590249
0.5424744,9.196709,2.5128083,0.92761344,0.9631269
0.28899682,3.2151632,1.0446271,0.16293333,0.40365002
0.2722561,2.3337812,0.8643306,0.06468521,0.25433287
0.43801472,8.317936,2.2857416,1.3441956,1.1593945
0.71573853,12.864658,2.6788497,1.8754593,1.369474
